timestamp,occupancy,energy_kwh
2026-01-04 11:00:00,43.21902504375224,3.776546466106263
2026-01-04 12:00:00,35.870470682381715,3.028366303258746
2026-01-04 13:00:00,32.009926495341325,3.1466138565507245
2026-01-04 14:00:00,35.91760776535502,3.3133430038015512
2026-01-04 15:00:00,15.124310853991073,1.9133244533503668
2026-01-04 16:00:00,32.80328112162488,3.247500264185729
2026-01-04 17:00:00,38.57112571511746,3.5967916436663434
2026-01-04 18:00:00,49.77894044741516,4.3138623953233415
2026-01-04 19:00:00,29.817297817263526,3.307005506473647
2026-01-04 20:00:00,26.915063971068122,2.4324523881662787
2026-01-04 21:00:00,29.982429564154636,2.717773966233195
2026-01-04 22:00:00,44.15402117702074,3.862211639013635
2026-01-04 23:00:00,38.287511096596845,3.568511340103505
2026-01-05 00:00:00,29.702397962329613,3.139634204008295
2026-01-05 01:00:00,40.13267433113356,4.662453163753094
2026-01-05 02:00:00,35.9707754934804,3.4698059278819704
2026-01-05 03:00:00,44.68644990532889,4.074992187320625
2026-01-05 04:00:00,27.979469061226474,3.1851739821092844
2026-01-05 05:00:00,31.723378534022316,3.281586302092855
2026-01-05 06:00:00,31.078918468678424,2.959365150041817
2026-01-05 07:00:00,20.364850518678814,2.745933292081921
2026-01-05 08:00:00,37.96120277064576,3.1662125741710163
2026-01-05 09:00:00,37.610552721798896,3.309482054067942
2026-01-05 10:00:00,35.05113456642461,3.106947663972499
2026-01-05 11:00:00,32.65412866624853,3.157268675128323
2026-01-05 12:00:00,20.84629257949586,3.236712198976846
2026-01-05 13:00:00,30.79354677234641,2.479497780839796
2026-01-05 14:00:00,31.572854834732304,3.2845207988489697
2026-01-05 15:00:00,26.97722730778381,2.365046604032295
2026-01-05 16:00:00,33.387142883339905,3.0277775844301655
2026-01-05 17:00:00,39.040508568145384,3.7787106074974792
2026-01-05 18:00:00,53.8618590121053,4.212376956333904
2026-01-05 19:00:00,36.74577812831839,3.013965473037128
2026-01-05 20:00:00,37.57550390722764,3.164184082583392
2026-01-05 21:00:00,34.25554084233833,3.416656366797319
2026-01-05 22:00:00,15.812287847009586,2.0715044028353384
2026-01-05 23:00:00,34.73486124550783,3.301680639149984
2026-01-06 00:00:00,35.60230209941027,3.293786656941658
2026-01-06 01:00:00,59.63242112485286,4.286140951960898
2026-01-06 02:00:00,33.076390352188774,3.7970027444070364
2026-01-06 03:00:00,38.015473423336125,3.59094937786221
2026-01-06 04:00:00,34.65288230294757,2.6251013391500964
2026-01-06 05:00:00,23.313219623804677,2.721597275621062
2026-01-06 06:00:00,46.42822814515021,3.6228754678269937
2026-01-06 07:00:00,42.519330326867745,3.881696516782254
